x	z
0.03800	0.00000
0.08087	0.00466
0.14729	0.00290
0.18117	0.00199
0.25639	0.00002
0.28148	-0.00039
0.30295	-0.00048
0.38186	0.00036
0.39670	0.00112
0.48243	0.00921
0.49231	0.01064
0.54040	0.02082
0.58329	0.02989
0.61374	0.04134
0.62007	0.04564
0.62130	0.04649
0.68558	0.10725
0.69604	0.12118
0.70808	0.14455
0.72539	0.20950
0.73130	0.24615
0.73938	0.29442
0.74757	0.34802
0.75261	0.37860
0.76478	0.44980
0.76695	0.46278
0.77744	0.52502
0.78147	0.55084
0.78158	0.55159
0.78477	0.57393
0.79544	0.65350
0.79871	0.67917
0.80802	0.74534
0.81696	0.79967
0.82789	0.85712
0.83382	0.88397
0.84155	0.91486
0.85249	0.95858
0.85503	0.96832
0.86845	1.01721
0.87868	1.05282
0.88072	1.05989
0.88248	1.06592
0.91025	1.15584
0.91202	1.16108
0.91859	1.18062
0.94745	1.26213
0.96548	1.30701
0.99080	1.36284
1.00480	1.39038
1.01850	1.41655
1.04385	1.46315
1.05266	1.47705
1.10902	1.56088
1.12061	1.57680
1.16938	1.63761
1.18953	1.66192
1.19268	1.66576
1.22394	1.70138
1.24138	1.71983
1.28156	1.76059
1.29183	1.77079
1.30427	1.78304
1.32686	1.80529
1.35291	1.83154
1.38120	1.85909
1.39788	1.87578
1.42934	1.90703
1.46524	1.94164
1.48228	1.95765
1.50827	1.98105
1.53149	2.00122
1.54698	2.01388
1.59954	2.05538
1.61563	2.06738
1.63379	2.07991
1.68097	2.11051
1.73568	2.14390
1.75053	2.15157
1.80032	2.17742
1.83727	2.19445
1.84796	2.19917
1.87078	2.20889
1.93863	2.23524
1.96627	2.24507
1.98841	2.25267
2.03974	2.27098
2.12562	2.30113
2.13928	2.30578
2.14089	2.30633
2.14479	2.30760
2.22909	2.33697
2.24205	2.34165
2.32824	2.37359
2.34323	2.37889
2.42887	2.40644
2.44432	2.41048
2.53552	2.42725
2.55731	2.43008
2.57784	2.43246
2.64575	2.43846
2.71772	2.44428
2.74634	2.44672
2.81279	2.45203
2.84691	2.45484
2.90764	2.45877
2.94739	2.46080
3.00191	2.46255
3.04777	2.46274
3.10144	2.46185
3.11871	2.46130
3.14807	2.46038
3.21101	2.45650
3.24828	2.45417
3.32120	2.44811
3.34844	2.44578
3.43186	2.43744
3.44858	2.43568
3.54292	2.42515
3.54869	2.42465
3.61312	2.42106
3.64626	2.42186
3.64899	2.42204
3.74478	2.44481
3.74999	2.44663
3.80336	2.47721
3.80613	2.47930
3.82209	2.49250
3.85201	2.52295
3.85579	2.52735
3.89365	2.57602
3.89796	2.58260
3.94988	2.66576
3.95541	2.67592
3.95594	2.67691
3.95692	2.67877
3.97619	2.72209
3.98230	2.73582
4.00019	2.77646
4.02075	2.82074
4.04676	2.87702
4.06223	2.90968
4.09544	2.97764
4.10196	2.99072
4.14058	3.06533
4.14732	3.07798
4.16672	3.11271
4.18849	3.14964
4.20784	3.17805
4.21236	3.18467
4.26978	3.26236
4.28355	3.27766
4.35716	3.34837
4.37268	3.36181
4.38932	3.37565
4.44536	3.41390
4.47483	3.43273
4.49063	3.44262
4.54741	3.47226
4.57467	3.48330
4.57812	3.48437
4.63436	3.50174
4.67742	3.51298
4.73269	3.52308
4.77824	3.52999
4.82928	3.53648
4.87892	3.54168
4.92487	3.54612
4.98277	3.55000
5.07664	3.55229
5.07999	3.55234
5.08525	3.55241
5.18033	3.55153
5.22787	3.55053
5.28064	3.54914
5.31881	3.54798
5.38093	3.54550
5.41732	3.54347
5.48114	3.53917
5.50800	3.53652
5.52868	3.53413
5.53367	3.53357
5.57068	3.52894
5.58124	3.52762
5.63938	3.51859
5.67642	3.51218
5.68123	3.51130
5.70208	3.50763
5.78118	3.49280
5.81516	3.48622
5.88113	3.47271
5.92892	3.46198
5.98103	3.44925
6.04377	3.43200
6.08118	3.42078
6.12233	3.40728
6.14631	3.39950
6.18039	3.38870
6.27713	3.35326
6.27977	3.35229
6.29430	3.34697
6.37936	3.31547
6.42354	3.29960
6.44615	3.29134
6.47893	3.27907
6.51276	3.26632
6.53061	3.25914
6.57852	3.23986
6.63210	3.21599
6.67779	3.19462
6.70960	3.17843
6.73819	3.16352
6.77695	3.14338
6.87566	3.08774
6.87585	3.08763
6.87664	3.08720
6.90711	3.06952
6.91158	3.06714
6.96955	3.03733
6.97503	3.03457
6.99801	3.02248
7.07420	2.98211
7.09251	2.97219
7.12134	2.95643
